{
	Alternatives: J Team
	Nickname: 
}
{
	Name: Kongdoo Monster
	Nationality: 
	Alternatives: Kongdoo Monster
	Nickname: KDM
}
{
	Name: SBENU
	Nationality: 
	Alternatives: SBENU Sonicboom,SBENU SonicBoom,SBENU
	Nickname: 
}
{
	Name: Albus NoX Luna
	Nationality: 
	Alternatives: Albus NoX Luna
	Nickname: 
}
{
	Name: Chiefs Esports Club
	Nationality: 
	Alternatives: Chiefs eSports Club,Chiefs Esports Club
	Nickname: 
}
{
	Name: Dark Passage
	Nationality: 
	Alternatives: Dark Passage
	Nickname: 
}
{
	Name: Kaos Latin Gamers
	Nationality: 
	Alternatives: Kaos Latin Gamers
	Nickname: 
}
{
	Name: INTZ Esports
	Nationality: 
	Alternatives: INTZ eSports,INTZ-eSports,INTZ e-Sports
	Nickname: 
}
{
	Name: Lyon Gaming
	Nationality: 
	Alternatives: Lyon Gaming
	Nickname: 
}
{
	Name: Rampage
	Nationality: 
	Alternatives: Rampage,Ozone Rampage
	Nickname: 
}
{
	Name: Saigon Jokers
	Nationality: 
	Alternatives: Saigon Jokers
	Nickname: 
}
{
	Name: Machi17
	Nationality: 
	Alternatives: Machi eSports,Machi Esports,Machi E-Sports,Machi17
	Nickname: 
}
{
	Name: Vega Squadron
	Nationality: 
	Alternatives: Vega Squadron
	Nickname: 
}
{
	Name: bbq Olivers
	Nationality: Korea
	Alternatives: bbq Olivers
	Nickname: bbq
}
{
	Name: CNB Esports Club
	Nationality: Brazil
	Alternatives: CNB e-Sports Club,CNB e-Sports
	Nickname: CNB
}
{
	Name: Keyd Stars
	Nationality: 
	Alternatives: Keyd Stars
	Nickname: 
}
{
	Name: Pain Gaming
	Nationality: 
	Alternatives: Pain Gaming,paiN Gaming
	Nickname: 
}
{
	Name: Fireball
	Nationality: 
	Alternatives: Fire Ball,Fireball,FireBall
	Nickname: 
}
{
	Name: Dignitas
	Nationality: 
	Alternatives: Dignitas,Team Dignitas
	Nickname: DIG
}
{
	Name: SuperMassive
	Nationality: 
	Alternatives: SuperMassive,BAU SuperMassive,BAU SuperMassive (League of Legends),BAUSuperMassive
	Nickname: 
}
{
	Name: FlyQuest
	Nationality: 
	Alternatives: FlyQuest,FlyQuest eSports
	Nickname: FLY
}
{
	Name: Operation Kino
	Nationality: 
	Alternatives: Operation Kino
	Nickname: 
}
{
	Name: KaBuM! Esports
	Nationality: 
	Alternatives: KaBuM! e-Sports,KaBuM! eSports
	Nickname: 
}
{
	Name: Remo Brave Esports
	Nationality: 
	Alternatives: Remo Brave e-Sports,Remo Brave eSports
	Nickname: 
}
{
	Name: Red Canids
	Nationality: 
	Alternatives: Red Canids,RED Canids
	Nickname: 
}
{
	Name: Hard Random
	Nationality: 
	Alternatives: Hard Random
	Nickname: 
}
{
	Name: Wayi Spider
	Nationality: 
	Alternatives: Wayi Spider
	Nickname: 
}
{
	Name: QG Reapers
	Nationality: 
	Alternatives: QG Reapers,Qiao Gu Reapers,Qiao Gu
	Nickname: 
}
{
	Name: eXtreme Gamers
	Nationality: 
	Alternatives: eXtreme Gamers
	Nickname: 
}
{
	Name: Big Gods Jackals
	Nationality: 
	Alternatives: Big Gods Jackals
	Nickname: 
}
{
	Name: Gold Coin United
	Nationality: 
	Alternatives: Gold Coin United
	Nickname: 
}
{
	Name: Delta Fox
	Nationality: 
	Alternatives: Delta Fox
	Nickname: 
}
{
	Name: Team Gates
	Nationality: 
	Alternatives: Team Gates
	Nickname: 
}
{
	Name: Tempo Storm
	Nationality: 
	Alternatives: Tempo Storm
	Nickname: 
}
{
	Name: Taipei Assassins
	Nationality: 
	Alternatives: Taipei Assassins
	Nickname: TPA
}
{
	Name: eUnited
	Nationality: 
	Alternatives: eUnited
	Nickname: 
}
{
	Name: Gambit
	Nationality: 
	Alternatives: Gambit Esports,Gambit Gaming,Gambit,Gambit.CIS
	Nickname: GMB
}
{
	Name: Natus Vincere
	Nationality: 
	Alternatives: Natus Vincere
	Nickname: NaVi
}
{
	Name: Master3
	Nationality: 
	Alternatives: Master3
	Nickname: 
}
{
	Name: Energy Pacemaker
	Nationality: 
	Alternatives: Energy Pacemaker
	Nickname: 
}
{
	Name: M19
	Nationality: 
	Alternatives: M19 Team,M19
	Nickname: 
}
{
	Name: Team Just
	Nationality: 
	Alternatives: Team Just Alpha,Team Just
	Nickname: 
}
{
	Name: RoX
	Nationality: 
	Alternatives: RoX,Tornado RoX
	Nickname: 
}
{
	Name: HY Gaming
	Nationality: 
	Alternatives: HY Gaming,Hyper Youth Gaming
	Nickname: 
}
{
	Name: TDK
	Nationality: 
	Alternatives: TDK
	Nickname: 
}
{
	Name: Vaevictis Esports
	Nationality: 
	Alternatives: Vaevictis eSports
	Nickname: 
}
{
	Name: Impulse
	Nationality: 
	Alternatives: Team Impulse
	Nickname: 
}
{
	Name: Virtus.pro
	Nationality: 
	Alternatives: Virtus.pro
	Nickname: 
}
{
	Name: Ever8 Winners
	Nationality: 
	Alternatives: Ever8 Winners
	Nickname: E8W
}
{
	Name: Fnatic Academy
	Nationality: 
	Alternatives: Fnatic Academy
	Nickname: 
}
{
	Name: Paris Saint-Germain
	Nationality: 
	Alternatives: Paris Saint-Germain
	Nickname: PSG
}
{
	Name: Misfits Academy
	Nationality: 
	Alternatives: Misfits Academy
	Nickname: 
}
{
	Name: Renegades
	Nationality: 
	Alternatives: Renegades
	Nickname: 
}
{
	Name: Team Kinguin
	Nationality: 
	Alternatives: Team Kinguin
	Nickname: 
}
{
	Name: Dire Wolves
	Nationality: 
	Alternatives: Dire Wolves,LG Dire Wolves
	Nickname: 
}
{
	Name: Isurus Gaming
	Nationality: 
	Alternatives: Isurus Gaming
	Nickname: 
}
{
	Name: GIGABYTE Marines
	Nationality: 
	Alternatives: GIGABYTE Marines
	Nickname: 
}
{
	Name: ProGaming Esports
	Nationality: 
	Alternatives: ProGaming eSports,ProGaming e-Sports
	Nickname: 
}
{
	Name: T Show
	Nationality: 
	Alternatives: T Show
	Nickname: 
}
{
	Name: Ninjas In Pyjamas
	Nationality: 
	Alternatives: Ninjas In Pyjamas,Ninjas in Pyjamas
	Nickname: NiP
}
{
	Name: Mysterious Monkeys
	Nationality: 
	Alternatives: Mysterious Monkeys
	Nickname: MM
}
{
	Name: CLG Academy
	Nationality: 
	Alternatives: CLG Academy
	Nickname: 
}
{
	Name: Raise Gaming
	Nationality: 
	Alternatives: Raise Gaming,Raise Gaming (League of Legends)
	Nickname: 
}
{
	Name: Team oNe Esports
	Nationality: 
	Alternatives: Team oNe eSports
	Nickname: 
}
{
	Name: JD Gaming
	Nationality: 
	Alternatives: JD Gaming
	Nickname: JD
}
{
	Name: DAN Gaming
	Nationality: 
	Alternatives: DAN Gaming
	Nickname: 
}
{
	Name: SN Gaming
	Nationality: 
	Alternatives: Suning Gaming,SN Gaming
	Nickname: 
}
{
	Name: Wind And Rain
	Nationality: 
	Alternatives: Wind And Rain
	Nickname: 
}
{
	Name: Red Bulls
	Nationality: 
	Alternatives: Red Bulls
	Nickname: 
}
{
	Name: Detonation
	Nationality: 
	Alternatives: Detonation FocusMe,DetonatioN,Detonation
	Nickname: 
}
{
	Name: Ascension Gaming
	Nationality: 
	Alternatives: Ascension Gaming
	Nickname: 
}
{
	Name: Legacy Esports
	Nationality: 
	Alternatives: Legacy eSports
	Nickname: 
}
{
	Name: Unsold Stuff Gaming
	Nationality: 
	Alternatives: Unsold Stuff Gaming
	Nickname: 
}
{
	Name: Mineski
	Nationality: 
	Alternatives: Mineski
	Nickname: 
}
{
	Name: Sin Gaming
	Nationality: 
	Alternatives: Sin Gaming
	Nickname: 
}
{
	Name: Just Toys Havok
	Nationality: 
	Alternatives: Just Toys Havok,Just Toys Havoks (League of Legends)
	Nickname: 
}
{
	Name: Furious Gaming
	Nationality: 
	Alternatives: Furious Gaming
	Nickname: 
}
{
	Name: 1907 Fenerbahce
	Nationality: 
	Alternatives: 1907 Fenerbahce,1907 Fenerbahce (League of Legends),1907 Fenerbahçe
	Nickname: 
}
{
	Name: Crew Esports Club
	Nationality: 
	Alternatives: Crew e-Sports Club
	Nickname: 
}
{
	Name: Huma
	Nationality: 
	Alternatives: Huma
	Nickname: 
}
{
	Name: Team Aurora
	Nationality: 
	Alternatives: Team Aurora
	Nickname: 
}
{
	Name: Young Generation
	Nationality: 
	Alternatives: Young Generation
	Nickname: 
}
{
	Name: Solary
	Nationality: 
	Alternatives: Solary
	Nickname: 
}
{
	Name: Gamers Origin
	Nationality: 
	Alternatives: Gamers Origin
	Nickname: 
}
{
	Name: Gentside
	Nationality: 
	Alternatives: Gentside
	Nickname: 
}
{
	Name: Asus ROG
	Nationality: 
	Alternatives: Asus ROG
	Nickname: 
}
{
	Name: Team LDLC
	Nationality: 
	Alternatives: Team LDLC
	Nickname: 
}
{
	Name: APK Prince
	Nationality: 
	Alternatives: APK Prince
	Nickname: 
}
{
	Name: Griffin
	Nationality: 
	Alternatives: Griffin
	Nickname: 
}
{
	Name: Gangwon
	Nationality: 
	Alternatives: Gangwon
	Nickname: 
}
{
	Name: Copenhagen Wolves
	Nationality: 
	Alternatives: Copenhagen Wolves
	Nickname: CW
}
{
	Name: I Gaming Star
	Nationality: 
	Alternatives: I Gaming Star
	Nickname: 
}
{
	Name: Gwangju City
	Nationality: 
	Alternatives: Gwangju City
	Nickname: 
}
{
	Name: DAMWON Gaming
	Nationality: 
	Alternatives: DAMWON Gaming
	Nickname: 
}
{
	Name: Team Battlecomics
	Nationality: 
	Alternatives: Team Battlecomics
	Nickname: 
}
{
	Name: Gyeonggi
	Nationality: 
	Alternatives: Gyeonggi
	Nickname: 
}
{
	Name: Royal Club
	Nationality: 
	Alternatives: Royal Club
	Nickname: 
}
{
	Name: Joy Dream
	Nationality: 
	Alternatives: Joy Dream
	Nickname: 
}
{
	Name: Topsports Gaming
	Nationality: 
	Alternatives: Topsports Gaming
	Nickname: 
}
{
	Name: Oh My Dream
	Nationality: 
	Alternatives: Oh My Dream
	Nickname: 
}
{
	Name: Bilibili Gaming
	Nationality: 
	Alternatives: Bilibili Gaming
	Nickname: 
}
{
	Name: Moss Seven Club
	Nationality: 
	Alternatives: Moss Seven Club
	Nickname: 
}
{
	Name: Haikou College of Economics
	Nationality: 
	Alternatives: Haikou College of Economics
	Nickname: 
}
{
	Name: FunPlus Phoenix
	Nationality: 
	Alternatives: Funplus Phoenix,FunPlus Phoenix
	Nickname: 
}
{
	Name: Black-8
	Nationality: 
	Alternatives: Black-8
	Nickname: 
}
{
	Name: PRW Gaming
	Nationality: 
	Alternatives: PRW Gaming
	Nickname: 
}
{
	Name: Rogue Warriors
	Nationality: 
	Alternatives: Rogue Warriors,Rogue Wariors
	Nickname: 
}
{
	Name: Elements
	Nationality: 
	Alternatives: Elements
	Nickname: 
}
{
	Name: Kingzone DragonX
	Nationality: 
	Alternatives: Kingzone DragonX,KINGZONE DragonX
	Nickname: 
}
{
	Name: TyLoo
	Nationality: 
	Alternatives: TyLoo
	Nickname: 
}
{
	Name: KSV Esports
	Nationality: 
	Alternatives: KSV eSports
	Nickname: 
}
{
	Name: Baiyun Technician College
	Nationality: 
	Alternatives: Baiyun Technician College
	Nickname: 
}
{
	Name: Avant Garde
	Nationality: 
	Alternatives: Avant Garde
	Nickname: 
}
{
	Name: Abyss Esports
	Nationality: 
	Alternatives: Abyss Esports
	Nickname: 
}
{
	Name: Vestigial
	Nationality: 
	Alternatives: Vestigial (League of Legends)
	Nickname: 
}
{
	Name: Acclaim EmpireX
	Nationality: 
	Alternatives: Acclaim EmpireX (League of Legends)
	Nickname: 
}
{
	Name: Karsa
	Nationality: 
	Alternatives: Karsa
	Nickname: 
}
{
	Name: Albis
	Nationality: 
	Alternatives: Albis
	Nickname: 
}
{
	Name: Asus ImbaFate
	Nationality: 
	Alternatives: Asus ImbaFate
	Nickname: 
}
{
	Name: Kuala Lumpur Hunters
	Nationality: 
	Alternatives: Kuala Lumpur Hunters
	Nickname: 
}
{
	Name: Tainted Minds
	Nationality: 
	Alternatives: Tainted Minds
	Nickname: 
}
{
	Name: Team Regicide
	Nationality: 
	Alternatives: Team Regicide
	Nickname: 
}
{
	Name: Bangkok Titans
	Nationality: 
	Alternatives: Bangkok Titans
	Nickname: 
}
{
	Name: DetonatioN FocusMe
	Nationality: 
	Alternatives: DetonatioN FocusMe
	Nickname: 
}
{
	Name: Kanaya Gaming
	Nationality: 
	Alternatives: Kanaya Gaming
	Nickname: 
}
{
	Name: ZOTAC United
	Nationality: 
	Alternatives: ZOTAC United
	Nickname: 
}
{
	Name: Boba Marines
	Nationality: 
	Alternatives: Boba Marines
	Nickname: 
}
{
	Name: Najin
	Nationality: 
	Alternatives: NaJin e-mFire,Najin e-Emfire
	Nickname: 
}
{
	Name: COUGAR E-Sport
	Nationality: 
	Alternatives: COUGAR E-Sport
	Nickname: 
}
{
	Name: Midnight Sun Esports
	Nationality: 
	Alternatives: Midnight Sun Esports,Midnight Sun E-Sports
	Nickname: 
}
{
	Name: Bjergsen
	Nationality: 
	Alternatives: Bjergsen
	Nickname: 
}
{
	Name: ClearLove
	Nationality: 
	Alternatives: ClearLove
	Nickname: 
}
{
	Name: Celebrity
	Nationality: 
	Alternatives: Celebrity
	Nickname: 
}
{
	Name: Enemy Esports
	Nationality: 
	Alternatives: Enemy Esports,Enemy E-Sports
	Nickname: 
}
{
	Name: Gravity
	Nationality: 
	Alternatives: Gravity,Gravity Esports,Gravity eSports
	Nickname: 
}
{
	Name: Team 8
	Nationality: 
	Alternatives: Team 8
	Nickname: 
}
{
	Name: Team Dragon Knights
	Nationality: 
	Alternatives: Team Dragon Knights
	Nickname: 
}
{
	Name: We1less
	Nationality: 
	Alternatives: We1less
	Nickname: 
}
{
	Name: Doublelift
	Nationality: 
	Alternatives: Doublelift
	Nickname: 
}
{
	Name: Team Coast
	Nationality: 
	Alternatives: Team Coast
	Nickname: 
}
{
	Name: Team Rigel
	Nationality: 
	Alternatives: Team Rigel
	Nickname: 
}
{
	Name: GIGABYTE Full Louis
	Nationality: 
	Alternatives: GIGABYTE Full Louis
	Nickname: 
}
{
	Name: Manila Eagles
	Nationality: 
	Alternatives: Manila Eagles
	Nickname: 
}
{
	Name: Furious
	Nationality: 
	Alternatives: Furious,Furious (League of Legends)
	Nickname: 
}
{
	Name: Fortius
	Nationality: 
	Alternatives: Fortius (League of Legends)
	Nickname: 
}
{
	Name: Headhunters
	Nationality: 
	Alternatives: Headhunters
	Nickname: 
}
{
	Name: Resurgence
	Nationality: 
	Alternatives: Resurgence
	Nickname: 
}
{
	Name: Impact
	Nationality: 
	Alternatives: Impact
	Nickname: 
}
{
	Name: Jankos
	Nationality: 
	Alternatives: Jankos
	Nickname: 
}
{
	Name: PraY
	Nationality: 
	Alternatives: PraY
	Nickname: 
}
{
	Name: Anarchy
	Nationality: 
	Alternatives: Rebels Anarchy,Anarchy
	Nickname: 
}
{
	Name: Pathos
	Nationality: 
	Alternatives: Pathos
	Nickname: 
}
{
	Name: Saigon Fantastic Five
	Nationality: 
	Alternatives: Saigon Fantastic Five
	Nickname: 
}
{
	Name: Levi
	Nationality: 
	Alternatives: Levi
	Nickname: 
}
{
	Name: MadLife
	Nationality: 
	Alternatives: MadLife
	Nickname: 
}
{
	Name: Uzi
	Nationality: 
	Alternatives: Uzi
	Nickname: 
}
{
	Name: Mata
	Nationality: 
	Alternatives: Mata
	Nickname: 
}
{
	Name: Faker
	Nationality: 
	Alternatives: Faker
	Nickname: 
}
{
	Name: Mithy
	Nationality: 
	Alternatives: Mithy
	Nickname: 
}
{
	Name: Optimus
	Nationality: 
	Alternatives: Optimus
	Nickname: 
}
{
	Name: SK Gaming
	Nationality: 
	Alternatives: SK Gaming
	Nickname: 
}
{
	Name: EULCS Allstars
	Nationality: 
	Alternatives: EU LCS Allstars
	Nickname: 
}
{
	Name: LMS Allstars
	Nationality: 
	Alternatives: LMS Allstars
	Nickname: 
}
{
	Name: LCK Allstars
	Nationality: 
	Alternatives: LCK Allstars
	Nickname: 
}
{
	Name: IWC Allstars
	Nationality: 
	Alternatives: IWC Allstars
	Nickname: 
}
{
	Name: NALCS Allstars
	Nationality: 
	Alternatives: NA LCS Allstars
	Nickname: 
}
{
	Name: 
	Nationality: 
	Alternatives: 
	Nickname: 
}
{
	Name: LPL Allstars
	Nationality: 
	Alternatives: LPL Allstars
	Nickname: 
}
{
	Name: Young Boss
	Nationality: 
	Alternatives: Young Boss
	Nickname: 
}
{
	Name: QTV
	Nationality: 
	Alternatives: QTV
	Nickname: 
}
{
	Name: Maple
	Nationality: 
	Alternatives: Maple
	Nickname: 
}
{
	Name: Reignover
	Nationality: 
	Alternatives: Reignover
	Nickname: 
}
{
	Name: Rekkles
	Nationality: 
	Alternatives: Rekkles
	Nickname: 
}
{
	Name: Smeb
	Nationality: 
	Alternatives: Smeb
	Nickname: 
}
{
	Name: Chungcheongnam
	Nationality: 
	Alternatives: Chungcheongnam (League of Legends)
	Nickname: 
}
{
	Name: RisingStar Gaming
	Nationality: 
	Alternatives: RisingStar Gaming
	Nickname: 
}
{
	Name: Imagine
	Nationality: 
	Alternatives: Imagine,Team Imagine
	Nickname: 
}
{
	Name: Seoul City
	Nationality: 
	Alternatives: Seoul City (League of Legends)
	Nickname: 
}
{
	Name: Unlimited Potential
	Nationality: 
	Alternatives: Unlimited Potential
	Nickname: 
}
{
	Name: Team King
	Nationality: 
	Alternatives: Team King,King
	Nickname: 
}
{
	Name: Winners
	Nationality: 
	Alternatives: Winners
	Nickname: 
}
{
	Name: Ziv
	Nationality: 
	Alternatives: Ziv
	Nickname: 
}
{
	Name: bebe
	Nationality: 
	Alternatives: bebe
	Nickname: 
}
{
	Name: bengi
	Nationality: 
	Alternatives: bengi
	Nickname: 
}
{
	Name: sOAZ
	Nationality: 
	Alternatives: sOAZ
	Nickname: 
}
{
	Name: Aphromoo
	Nationality: 
	Alternatives: Aphromoo
	Nickname: 
}
{
	Name: xPeke
	Nationality: 
	Alternatives: xPeke
	Nickname: 
}
{
	Name: RONop
	Nationality: 
	Alternatives: RONop
	Nickname: 
}
{
	Name: Mousesports
	Nationality: 
	Alternatives: Mousesports
	Nickname: 
}
{
	Name: Dark Wolves
	Nationality: 
	Alternatives: Dark Wolves
	Nickname: 
}
{
	Name: Besiktas Esports Club
	Nationality: 
	Alternatives: Besiktas E-Sports Club
	Nickname: 
}
{
	Name: Gamtee
	Nationality: 
	Alternatives: Gamtee
	Nickname: 
}
{
	Name: Winterfox
	Nationality: 
	Alternatives: Winterfox
	Nickname: 
}
{
	Name: MeetYourMakers
	Nationality: 
	Alternatives: MeetYourMakers
	Nickname: 
}
{
	Name: Alliance
	Nationality: 
	Alternatives: Alliance
	Nickname: 
}
{
	Name: Samsung Galaxy White
	Nationality: 
	Alternatives: Samsung Galaxy White
	Nickname: 
}
{
	Name: LMQ
	Nationality: 
	Alternatives: LMQ
	Nickname: 
}
{
	Name: NaJin White Shield
	Nationality: 
	Alternatives: NaJin White Shield
	Nickname: 
}
{
	Name: Samsung Galaxy Blue
	Nationality: 
	Alternatives: Samsung Galaxy Blue
	Nickname: 
}
{
	Name: Dolphins of Wall Street
	Nationality: 
	Alternatives: Dolphins of Wall Street
	Nickname: 
}
{
	Name: Aces High Esports Club
	Nationality: 
	Alternatives: Aces High Esports Club
	Nickname: 
}
{
	Name: Curse
	Nationality: 
	Alternatives: Curse
	Nickname: 
}
{
	Name: Complexity Gaming
	Nationality: 
	Alternatives: compLexity gaming,Complexity Gaming
	Nickname: 
}
{
	Name: Supa Hot Crew
	Nationality: 
	Alternatives: Supa Hot Crew
	Nickname: 
}
{
	Name: Evil Genuises
	Nationality: 
	Alternatives: Evil Genuises
	Nickname: EG
}
{
	Name: Team Vulcun
	Nationality: 
	Alternatives: Team Vulcun
	Nickname: 
}
{
	Name: Samsung Ozone
	Nationality: 
	Alternatives: Samsung Ozone
	Nickname: 
}
{
	Name: GamingGear
	Nationality: 
	Alternatives: GamingGear
	Nickname: 
}
{
	Name: Lemondogs
	Nationality: 
	Alternatives: Lemondogs
	Nickname: 
}
{
	Name: Najin Black Sword
	Nationality: 
	Alternatives: Najin Black Sword
	Nickname: 
}
{
	Name: Gamania Bears
	Nationality: 
	Alternatives: Gamania Bears
	Nickname: 
}
{
	Name: Alternate
	Nationality: 
	Alternatives: Alternate
	Nickname: 
}
{
	Name: XDG Gaming
	Nationality: 
	Alternatives: XDG Gaming
	Nickname: 
}
{
	Name: SK Telecom T1 K
	Nationality: 
	Alternatives: SK Telecom T1 K
	Nickname: 
}
{
	Name: 100 Thieves Academy
	Nationality: 
	Alternatives: 100 Thieves Academy
	Nickname: 
}
{
	Name: Echo Fox Academy
	Nationality: 
	Alternatives: Echo Fox Academy
	Nickname: 
}
{
	Name: Clutch Gaming Academy
	Nationality: 
	Alternatives: Clutch Gaming Academy
	Nickname: 
}
{
	Name: FlyQuest Academy
	Nationality: 
	Alternatives: FlyQuest Academy
	Nickname: 
}
{
	Name: TSM Academy
	Nationality: 
	Alternatives: TSM Academy
	Nickname: 
}
{
	Name: OpTic Gaming Academy
	Nationality: 
	Alternatives: OpTic Gaming Academy
	Nickname: 
}
{
	Name: Golden Guardians Academy
	Nationality: 
	Alternatives: Golden Guardians Academy
	Nickname: 
}
{
	Name: ORDER
	Nationality: 
	Alternatives: ORDER
	Nickname: 
}
{
	Name: Tectonic
	Nationality: 
	Alternatives: Tectonic
	Nickname: 
}
{
	Name: Galakticos
	Nationality: 
	Alternatives: Galakticos
	Nickname: 
}
{
	Name: YouthCrew Esports
	Nationality: 
	Alternatives: YouthCrew Esports
	Nickname: 
}
{
	Name: HWA Gaming
	Nationality: 
	Alternatives: HWA Gaming
	Nickname: 
}
{
	Name: Royal Bandits
	Nationality: 
	Alternatives: Royal Bandits
	Nickname: 
}
{
	Name: Vivo Keyd
	Nationality: 
	Alternatives: Vivo Keyd
	Nickname: 
}
{
	Name: MAD Team
	Nationality: 
	Alternatives: MAD Team
	Nickname: 
}
{
	Name: Optic Gaming
	Nationality: 
	Alternatives: OpTic Gaming,Optic Gaming
	Nickname: 
}
{
	Name: Bombers
	Nationality: 
	Alternatives: Bombers
	Nickname: 
}
{
	Name: Clutch Gaming
	Nationality: 
