{
	Name: LemonNation
	Nationality: 
	Alternatives: LemonNation
}
{
	Name: Steak
	Nationality: Taiwan
	Alternatives: Steak
}
{
	Name: Winds
	Nationality: Taiwan
	Alternatives: Winds
}
{
	Name: Maple
	Nationality: Taiwan
	Alternatives: Maple
}
{
	Name: NL
	Nationality: Taiwan
	Alternatives: NL
}
{
	Name: Godlike
	Nationality: China
	Alternatives: GoDlike,Ackerman,ackerman
}
{
	Name: SwordArt
	Nationality: 
	Alternatives: SwordArt
}
{
	Name: Lucky
	Nationality: China
	Alternatives: Lucky
}
{
	Name: Wh1t3zz
	Nationality: China
	Alternatives: Wh1t3zZ
}
{
	Name: Uzi
	Nationality: China
	Alternatives: Uzi
}
{
	Name: Tabe
	Nationality: China
	Alternatives: Tabe
}
{
	Name: Cruzer
	Nationality: 
	Alternatives: Cruzerthebruzer,Cruzer
}
{
	Name: Crumbzz
	Nationality: 
	Alternatives: Crumbzz
}
{
	Name: Scarra
	Nationality: 
	Alternatives: Scarra
}
{
	Name: Imaqtpie
	Nationality: 
	Alternatives: Imaqtpie
}
{
	Name: Kiwikid
	Nationality: 
	Alternatives: KiWiKiD
}
{
	Name: Wickd
	Nationality: 
	Alternatives: Wickd
}
{
	Name: Shook
	Nationality: Netherlands
	Alternatives: Shook
}
{
	Name: Froggen
	Nationality: Denmark
	Alternatives: Froggen
}
{
	Name: Kazmitch
	Nationality: 
	Alternatives: Kazmitch
}
{
	Name: Myw
	Nationality: 
	Alternatives: Myw
}
{
	Name: Bjergsen
	Nationality: Denmark
	Alternatives: Bjergsen
}
{
	Name: Zeriouz
	Nationality: 
	Alternatives: Zeriouz
}
{
	Name: Imsofresh
	Nationality: 
	Alternatives: ImSoFresh
}
{
	Name: Shlaya
	Nationality: 
	Alternatives: ShLaYa
}
{
	Name: Crazycaps
	Nationality: 
	Alternatives: Crazycaps
}
{
	Name: Kev1n
	Nationality: 
	Alternatives: Kev1n
}
{
	Name: Aranae
	Nationality: Spain
	Alternatives: Aranae,Araneae
}
{
	Name: Kerp
	Nationality: 
	Alternatives: Kerp
}
{
	Name: Creaton
	Nationality: 
	Alternatives: Creaton
}
{
	Name: Jree
	Nationality: Sweden
	Alternatives: Jree
}
{
	Name: Nien
	Nationality: United States
	Alternatives: Nien
}
{
	Name: Link
	Nationality: 
	Alternatives: LiNk
}
{
	Name: Doublelift
	Nationality: United States
	Alternatives: Doublelift,DL
}
{
	Name: Aphromoo
	Nationality: United States
	Alternatives: Aphromoo
}
{
	Name: Edward
	Nationality: Russian
	Alternatives: Edward,Gosu Pepper,GosuPepper
}
{
	Name: Rekkles
	Nationality: Sweden
	Alternatives: Rekkles
}
{
	Name: Nyph
	Nationality: 
	Alternatives: Nyph
}
{
	Name: Fredy122
	Nationality: 
	Alternatives: fredy122
}
{
	Name: Svenskeren
	Nationality: Denmark
	Alternatives: Svenskeren
}
{
	Name: Jesiz
	Nationality: Denmark
	Alternatives: Jesiz,Jesse
}
{
	Name: Candypanda
	Nationality: 
	Alternatives: CandyPanda
}
{
	Name: Nrated
	Nationality: 
	Alternatives: nRated
}
{
	Name: Mimer
	Nationality: 
	Alternatives: Mimer
}
{
	Name: Impaler
	Nationality: 
	Alternatives: Impaler
}
{
	Name: Moopz
	Nationality: 
	Alternatives: Moopz
}
{
	Name: Mr RalleZ
	Nationality: 
	Alternatives: Mr RalleZ,MrRalleZ
}
{
	Name: Migxa
	Nationality: 
	Alternatives: Migxa
}
{
	Name: Xaxus
	Nationality: 
	Alternatives: Xaxus
}
{
	Name: Jankos
	Nationality: Poland
	Alternatives: Jankos
}
{
	Name: Overpow
	Nationality: Poland
	Alternatives: Overpow
}
{
	Name: Celaver
	Nationality: Poland
	Alternatives: Celaver
}
{
	Name: VandeR
	Nationality: Poland
	Alternatives: Vander,VandeR
}
{
	Name: Youngbuck
	Nationality: 
	Alternatives: YoungBuck
}
{
	Name: Amazing
	Nationality: 
	Alternatives: Amazing
}
{
	Name: Comtard
	Nationality: 
	Alternatives: cowTard
}
{
	Name: FORG1VEN
	Nationality: Greece
	Alternatives: Forg1ven,FORG1VENGRE
}
{
	Name: Unlimited
	Nationality: Bulgarian
	Alternatives: Unlimited
}
{
	Name: Innox
	Nationality: 
	Alternatives: Innox
}
{
	Name: Snoopeh
	Nationality: 
	Alternatives: Snoopeh
}
{
	Name: Pobelter
	Nationality: 
	Alternatives: Pobelter
}
{
	Name: Yellowpete
	Nationality: 
	Alternatives: Yellowpete
}
{
	Name: Krepo
	Nationality: 
	Alternatives: Krepo
}
{
	Name: HotshotGG
	Nationality: 
	Alternatives: HotshotGG
}
{
	Name: Quas
	Nationality: 
	Alternatives: Quas
}
{
	Name: Iwilldominate
	Nationality: United States
	Alternatives: IWillDominate
}
{
	Name: Voyboy
	Nationality: 
	Alternatives: Voyboy
}
{
	Name: Cop
	Nationality: 
	Alternatives: Cop
}
{
	Name: Zekent
	Nationality: 
	Alternatives: Zekent
}
{
	Name: Darshan
	Nationality: 
	Alternatives: Darshan,Zionspartan,ZionSpartan
}
{
	Name: NintendudeX
	Nationality: 
	Alternatives: NintendudeX
}
{
	Name: Shiphtur
	Nationality: 
	Alternatives: Shiphtur
}
{
	Name: Apollo
	Nationality: United States
	Alternatives: WizFujiiN,Apollo
}
{
	Name: Daydreamin
	Nationality: United States
	Alternatives: Daydreamin
}
{
	Name: Chauster
	Nationality: United States
	Alternatives: Chauster
}
{
	Name: Saintvicious
	Nationality: 
	Alternatives: Saintvicious,Saint
}
{
	Name: Hulberto
	Nationality: Sweden
	Alternatives: Hulberto
}
{
	Name: Fury III
	Nationality: German
	Alternatives: Fury III
}
{
	Name: Nickwu
	Nationality: United States
	Alternatives: Nick Wu
}
{
	Name: Sheep
	Nationality: 
	Alternatives: Sheep
}
{
	Name: Bunny Fufuu
	Nationality: United States
	Alternatives: Bunny FuFuu
}
{
	Name: Selfie
	Nationality: Poland
	Alternatives: Kori,Selfie
}
{
	Name: Thikncard
	Nationality: United States
	Alternatives: Thinkcard
}
{
	Name: Robertxlee
	Nationality: 
	Alternatives: ROBERTxLEE
}
{
	Name: ExecutionerKen
	Nationality: United States
	Alternatives: ExecutionerKen,Ken
}
{
	Name: Kottenx
	Nationality: Sweden
	Alternatives: Kottenx
}
{
	Name: Goldenglue
	Nationality: 
	Alternatives: Goldenglue
}
{
	Name: Achie
	Nationality: 
	Alternatives: Achie
}
{
	Name: Morning
	Nationality: 
	Alternatives: Morning
}
{
	Name: Bebe
	Nationality: Taiwan
	Alternatives: Bebe,bebe,BeBe
}
{
	Name: Jay
	Nationality: Taiwan
	Alternatives: Jay
}
{
	Name: Xiyang
	Nationality: China
	Alternatives: Xiyang
}
{
	Name: Airwaks
	Nationality: Switzerland
	Alternatives: Airwaks
}
{
	Name: Woolite
	Nationality: Poland
	Alternatives: Woolite
}
{
	Name: Niq
	Nationality: Poland
	Alternatives: NiQ
}
{
	Name: wewillfailer
	Nationality: Belgium
	Alternatives: wewillfailer
}
{
	Name: Seraph
	Nationality: 
	Alternatives: Seraph
}
{
	Name: Noname
	Nationality: China
	Alternatives: NoName
}
{
	Name: Xiaoweixiao
	Nationality: China
	Alternatives: XiaoWeiXiao
}
{
	Name: Vasilii
	Nationality: China
	Alternatives: Vasilii
}
{
	Name: Mor
	Nationality: China
	Alternatives: MorZB,Mor
}
{
	Name: Westrice
	Nationality: 
	Alternatives: Westrice
}
{
	Name: Brokenshard
	Nationality: 
	Alternatives: Brokenshard
}
{
	Name: Bubbadub
	Nationality: United States
	Alternatives: Bubbadub
}
{
	Name: Gleebglarbu
	Nationality: 
	Alternatives: gleebglarbu,Gleeb,Gleebglarbu
}
{
	Name: Pr0lly
	Nationality: 
	Alternatives: pr0lly,Pr0lly,Prolly
}
{
	Name: Altec
	Nationality: Canada
	Alternatives: Altec
}
{
	Name: Kez
	Nationality: United States
	Alternatives: Kez
}
{
	Name: Helios KR
	Nationality: Korea
	Alternatives: Helios
}
{
	Name: Cabochard
	Nationality: 
	Alternatives: Cabochard
}
{
	Name: Hiiva
	Nationality: Finland
	Alternatives: Hiiva,H11VA,,H1IVA
}
{
	Name: Loulex
	Nationality: 
	Alternatives: loulex,Loulex
}
{
	Name: KaSing
	Nationality: United Kindom
	Alternatives: Yerrow,kaSing,KaSing
}
{
	Name: Kubon
	Nationality: Poland
	Alternatives: Kubon
}
{
	Name: Soren
	Nationality: Denmark
	Alternatives: Soren
}
{
	Name: Lustboy
	Nationality: Korea
	Alternatives: Lustboy
}
{
	Name: Chaox
	Nationality: China
	Alternatives: Chaox
}
{
	Name: Big
	Nationality: United States
	Alternatives: Baby,Big,BIG
}
{
	Name: Fabfabulous
	Nationality: Turkey
	Alternatives: fabFabulous
}
{
	Name: Crystal
	Nationality: Turkey
	Alternatives: Crystal
}
{
	Name: Naru
	Nationality: Turkey
	Alternatives: Naru
}
{
	Name: Holyphoenix
	Nationality: 
	Alternatives: Holyphoenix
}
{
	Name: Touch
	Nationality: Norway
	Alternatives: Touch
}
{
	Name: Prydz
	Nationality: Taiwan
	Alternatives: Prydz
}
{
	Name: Naz
	Nationality: Taiwan
	Alternatives: Naz
}
{
	Name: Westdoor
	Nationality: Taiwan
	Alternatives: westdoor,Westdoor
}
{
	Name: Garnetdevil
	Nationality: Taiwan
	Alternatives: GarnetDevil
}
{
	Name: Greentea
	Nationality: Taiwan
	Alternatives: GreenTea
}
{
	Name: Koro1
	Nationality: China
	Alternatives: Koro1
}
{
	Name: Clearlove
	Nationality: China
	Alternatives: ClearLove7,Clearlove7,ClearLove,Clearlove
}
{
	Name: FZZF
	Nationality: China
	Alternatives: FZZF
}
{
	Name: PawN
	Nationality: Korea
	Alternatives: PawN,Pawn,pawn
}
{
	Name: Namei
	Nationality: China
	Alternatives: NaMei,Namei
}
{
	Name: U
	Nationality: China
	Alternatives: U
}
{
	Name: Cola
	Nationality: China
	Alternatives: Cola
}
{
	Name: Insec
	Nationality: Korea
	Alternatives: inSec,Insec,InSec
}
{
	Name: Corn
	Nationality: China
	Alternatives: Corn
}
{
	Name: Zero CN
	Nationality: China
	Alternatives: Zero
}
{
	Name: Gilius
	Nationality: 
	Alternatives: Gilius
}
{
	Name: Lep
	Nationality: Brazil
	Alternatives: LEP
}
{
	Name: Danagorn
	Nationality: Brazil
	Alternatives: Danagorn
}
{
	Name: Tinowns
	Nationality: Brazil
	Alternatives: Tinowns,TinOwns
}
{
	Name: Minerva
	Nationality: Brazil
	Alternatives: Minerva
}
{
	Name: Dans
	Nationality: Brazil
	Alternatives: dans,Dans
}
{
	Name: Save
	Nationality: Korea
	Alternatives: Save
}
{
	Name: Ggoong
	Nationality: Korea
	Alternatives: Ggoong
}
{
	Name: Zefa
	Nationality: Korea
	Alternatives: Zefa
}
{
	Name: GorillA
	Nationality: Korea
	Alternatives: GorillA,Gorilla
}
{
	Name: Acorn
	Nationality: Korea
	Alternatives: Acorn
}
{
	Name: Spirit
	Nationality: Korea
	Alternatives: Spirit
}
{
	Name: Deft
	Nationality: Korea
	Alternatives: Deft
}
{
	Name: Heart
	Nationality: Korea
	Alternatives: Heart
}
{
	Name: Cloud
	Nationality: China
	Alternatives: Cloud
}
{
	Name: Lilac
	Nationality: Korea
	Alternatives: Lilac
}
{
	Name: Wisdom
	Nationality: Korea
	Alternatives: Wisdom
}
{
	Name: Frozen
	Nationality: Korea
	Alternatives: Frozen
}
{
	Name: S0nstar
	Nationality: Korea
	Alternatives: S0NSTAR
}
{
	Name: TusiN
	Nationality: Korea
	Alternatives: TusiN
}
{
	Name: Shy
	Nationality: Korea
	Alternatives: Shy
}
{
	Name: Ambition
	Nationality: Korea
	Alternatives: Ambition
}
{
	Name: Coco
	Nationality: Korea
	Alternatives: CoCo,Coco,coco
}
{
	Name: Space
	Nationality: Korea
	Alternatives: Space
}
{
	Name: Madlife
	Nationality: Korea
	Alternatives: MadLife
}
{
	Name: Smeb
	Nationality: Korea
	Alternatives: Smeb
}
{
	Name: Hojin
	Nationality: Korea
	Alternatives: Hojin
}
{
	Name: kurO
	Nationality: Korea
	Alternatives: kurO
}
{
	Name: Bang
	Nationality: Korea
	Alternatives: Bang
}
{
	Name: Piccaboo
	Nationality: Korea
	Alternatives: PiccaBoo,Piccaboo
}
{
	Name: Marin
	Nationality: Korea
	Alternatives: MaRin,Marin
}
{
	Name: Wolf
	Nationality: Korea
	Alternatives: Wolf
}
{
	Name: Trace
	Nationality: Korea
	Alternatives: TrAce,Trace
}
{
	Name: Chaser
	Nationality: Korea
	Alternatives: Chaser
}
{
	Name: GBM
	Nationality: Korea
	Alternatives: GBM,GankedByMom
}
{
	Name: Cpt Jack
	Nationality: Korea
	Alternatives: Cpt Jack
}
{
	Name: Chei
	Nationality: Korea
	Alternatives: Chei
}
{
	Name: Duke
	Nationality: Korea
	Alternatives: Duke
}
{
	Name: ssumday
	Nationality: Korea
	Alternatives: ssumday
}
{
	Name: Prime
	Nationality: Korea
	Alternatives: Prime
}
{
	Name: Edge
	Nationality: Korea
	Alternatives: Edge
}
{
	Name: Arrow
	Nationality: Korea
	Alternatives: Arrow
}
{
	Name: Comeback
	Nationality: Korea
	Alternatives: Comeback,Hachani,Renewal
}
{
	Name: CuVee
	Nationality: Korea
	Alternatives: CuVee,Cuvee,cuvee
}
{
	Name: Eve
	Nationality: Korea
	Alternatives: Eve
}
{
	Name: Bliss
	Nationality: Korea
	Alternatives: BliSS,Bliss
}
{
	Name: Fury
	Nationality: Korea
	Alternatives: Fury
}
{
	Name: Wraith
	Nationality: Korea
	Alternatives: Wraith
}
{
	Name: Ohq
	Nationality: Korea
	Alternatives: Ohq
}
{
	Name: Pure
	Nationality: Korea
	Alternatives: Pure
}
{
	Name: Pilot
	Nationality: Korea
	Alternatives: Pilot
}
{
	Name: Sweet
	Nationality: Korea
	Alternatives: XD,Sweet
}
{
	Name: Porky
	Nationality: Mexico
	Alternatives: Porky
}
{
	Name: Thyak
	Nationality: Mexico
	Alternatives: Thyak
}
{
	Name: Seiya
	Nationality: 
	Alternatives: Seeiya,seiya
}
{
	Name: Maplestreet
	Nationality: Canada
	Alternatives: maplestreet,Maplestreet
}
{
	Name: Dodo8
	Nationality: Korea
	Alternatives: Dodo8,Dodo
}
{
	Name: Vizicsacsi
	Nationality: Hungary
	Alternatives: Vizicsacsi
}
{
	Name: Kikis
	Nationality: Poland
	Alternatives: kikis,Kikis
}
{
	Name: PowerOfEvil
	Nationality: 
	Alternatives: PowerOfEvil,POE
}
{
	Name: Vardags
	Nationality: Sweden
	Alternatives: Vardags
}
{
	Name: Hylissang
	Nationality: Bulgaria
	Alternatives: Hylissang
}
{
	Name: Santorin
	Nationality: Denmark
	Alternatives: Santorin
}
{
	Name: Leko
	Nationality: Brazil
	Alternatives: Leko
}
{
	Name: SirT
	Nationality: Brazil
	Alternatives: SirT
}
{
	Name: Kami
	Nationality: Brazil
	Alternatives: Kami
}
{
	Name: Lactea
	Nationality: Korea
	Alternatives: Lactea
}
{
	Name: Olleh
	Nationality: Korea
	Alternatives: Olleh
}
{
	Name: Score
	Nationality: Korea
	Alternatives: Score
}
{
	Name: Easyhoon
	Nationality: Korea
	Alternatives: Easyhoon
}
{
	Name: Fixer
	Nationality: Korea
	Alternatives: Fixer
}
{
	Name: Winged
	Nationality: Korea
	Alternatives: Winged
}
{
	Name: Ikssu
	Nationality: Korea
	Alternatives: Ikssu,ikssu,erssu,Erssu
}
{
	Name: Max KR
	Nationality: Korea
	Alternatives: Max,Max KR
}
{
	Name: Trick
	Nationality: Korea
	Alternatives: Trick
}
{
	Name: Roar
	Nationality: Korea
	Alternatives: Roar
}
{
	Name: Thaldrin
	Nationality: 
	Alternatives: Thaldrin
}
{
	Name: Theokoles
	Nationality: Turkey
	Alternatives: Theokoles
}
{
	Name: Avenuee
	Nationality: Germany
	Alternatives: avenuee
}
{
	Name: Noxiak
	Nationality: 
	Alternatives: Noxiak,NoXiAK
}
{
	Name: Gamsu
	Nationality: Korea
	Alternatives: Gamsu
}
{
	Name: CoreJJ
	Nationality: Korea
	Alternatives: CoreJJ
}
{
	Name: Meziljie
	Nationality: 
	Alternatives: Meziljie
}
{
	Name: Lasagna
	Nationality: Russia
	Alternatives: Lasagna,Lasagne
}
{
	Name: Masterwork
	Nationality: Netherlands
	Alternatives: masterwork
}
{
	Name: Ryu
	Nationality: Korea
	Alternatives: Ryu
}
{
	Name: P1noy
	Nationality: Denmark
	Alternatives: P1noy,Krislund
}
{
	Name: Captain
	Nationality: China
	Alternatives: Captain57,Cpt,Captain (Sun Yu-Ze),Captain
}
{
	Name: Luo
	Nationality: China
	Alternatives: luo
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: Kane
	Nationality: China
	Alternatives: Kane,Bat
}
{
	Name: X1u
	Nationality: China
	Alternatives: x1u,ikkyu
}
{
	Name: Flame
	Nationality: Korea
	Alternatives: Flame
}
{
	Name: AmazingJ
	Nationality: China
	Alternatives: AmazingJ
}
{
	Name: Quan
	Nationality: China
	Alternatives: Quan,TBQ
}
{
	Name: GODV
	Nationality: China
	Alternatives: GODV,LuciFer,PAinEvil,We1less
}
{
	Name: Pyl
	Nationality: China
	Alternatives: Pyl,TOFU,Aya
}
{
	Name: LetMe
	Nationality: China
	Alternatives: LetMe,Letme
}
{
	Name: Danger
	Nationality: China
	Alternatives: Danger
}
{
	Name: Leo
	Nationality: China
	Alternatives: Leo
}
{
	Name: Tale
	Nationality: China
	Alternatives: Tale
}
{
	Name: Sinkdream
	Nationality: China
	Alternatives: SinkDream,Sinkdream
}
{
	Name: Flandre
	Nationality: China
	Alternatives: Flandre
}
{
	Name: Beast
	Nationality: Korea
	Alternatives: Beast
}
{
	Name: Baka
	Nationality: Chine
	Alternatives: BAKA,Copy
}
{
	Name: kRYST4L
	Nationality: China
	Alternatives: kRYST4L
}
{
	Name: Ella
	Nationality: Korea
	Alternatives: Ella
}
{
	Name: Skye
	Nationality: China
	Alternatives: Skye,Yzt
}
{
	Name: Mlxg
	Nationality: China
	Alternatives: Mlxg
}
{
	Name: Sask
	Nationality: China
	Alternatives: Assassin,JS,Sask
}
{
	Name: Wuxx
	Nationality: China
	Alternatives: wuxx,Wuxx,NoHeart
}
{
	Name: Realey
	Nationality: China
	Alternatives: Ley,L1ght
}
{
	Name: Mouse
	Nationality: China
	Alternatives: Mouse
}
{
	Name: Aluka
	Nationality: China
	Alternatives: Aluka,Canines
}
{
	Name: Ninja
	Nationality: Korea
	Alternatives: Ninja,ninja
}
{
	Name: Styz
	Nationality: China
	Alternatives: Styz
}
{
	Name: Conan
	Nationality: China
	Alternatives: conan,Conan
}
{
	Name: Pokemon
	Nationality: China
	Alternatives: Pokemon
}
{
	Name: Kakao
	Nationality: Korea
	Alternatives: KaKAO
}
{
	Name: Rookie
	Nationality: Korea
	Alternatives: RooKie
}
{
	Name: Kid
	Nationality: China
	Alternatives: Kid,kid
}
{
	Name: Kitties
	Nationality: China
	Alternatives: Kitties,Cocoa,Dd
}
{
	Name: Ruo
	Nationality: China
	Alternatives: Ruo,Ruo (Teng-Yang Tian-Xia)
}
{
	Name: 
	Nationality: 
	Alternatives: 
}
{
	Name: Candy
	Nationality: Korea
	Alternatives: Candy,Candy (Kim Seung-ju)
}
{
	Name: Lovecd
	Nationality: China
	Alternatives: LoveCD,Lovecd
}
{
	Name: HYY
	Nationality: China
	Alternatives: HYY
}
{
	Name: Akira
	Nationality: China
	Alternatives: Carry,Akira (Wang Zu-Jing),TenTen
}
{
	Name: Hetong
	Nationality: China
	Alternatives: Hetong
}
{
	Name: OMGluo
	Nationality: China
	Alternatives: OMGluo,Luo (Luo Ci-Rui)
}
{
	Name: Huni
	Nationality: Korea
	Alternatives: Huni
}
{
	Name: Reignover
	Nationality: Korea
	Alternatives: Reignover
}
{
	Name: Febiven
	Nationality: 
	Alternatives: Febiven
}
{
	Name: Steeelback
	Nationality: 
	Alternatives: Steeelback
}
{
	Name: Drizzle
	Nationality: Korea
	Alternatives: drizzle,Drizzle
}
{
	Name: Raphael
	Nationality: Korea
	Alternatives: Raphael,raphael
}
{
	Name: Yuzhe
	Nationality: China
	Alternatives: yuzhe,YuZhe,Yuzhe
}
{
	Name: Freeze
	Nationality: 
	Alternatives: Freeze
}
{
	Name: Odoamne
	Nationality: 
	Alternatives: Odoamne
}
{
	Name: Hjarnan
	Nationality: 
	Alternatives: Hjarnan
}
{
	Name: Werlyb
	Nationality: Spain
	Alternatives: Werlyb
}
{
	Name: Fr3deric
	Nationality: Spain
	Alternatives: Fr3deric
}
{
	Name: xPepii
	Nationality: Spain
	Alternatives: xPePii
}
{
	Name: Adryh
	Nationality: Spain
	Alternatives: Adryh
}
{
	Name: Rydle
	Nationality: Spain
	Alternatives: Rydle
}
{
	Name: H0r0
	Nationality: Korea
	Alternatives: H0R0
}
{
	Name: Blitzer300
	Nationality: 
	Alternatives: Blizer300
}
{
	Name: Nisbeth
	Nationality: Denmark
	Alternatives: Nisbeth
}
{
	Name: Fox
	Nationality: Sweden
	Alternatives: Fox,watdefox
}
{
	Name: Zz1tai
	Nationality: China
	Alternatives: Zzitai,Zz1tai
}
{
	Name: Cris
	Nationality: 
	Alternatives: Cris
}
{
	Name: Mash
	Nationality: 
	Alternatives: Mash,DontMashMe
}
{
	Name: Rush
	Nationality: Korea
	Alternatives: Rush
}
{
	Name: Adrian
	Nationality: 
	Alternatives: Adrian
}
{
	Name: FeniX
	Nationality: Korea
	Alternatives: FeniX,Fenix,Miso
}
{
	Name: Rhux
	Nationality: 
	Alternatives: Rhux
}
{
	Name: KEITH
	Nationality: United States
	Alternatives: KEITH,Keith
}
{
	Name: Calitrlolz
	Nationality: 
	Alternatives: CaliTrlolz
}
{
	Name: Porpoisepops
	Nationality: Canada
	Alternatives: Porpoise,PorpoisePops
}
{
	Name: Slooshi
	Nationality: United States
	Alternatives: Slooshi
}
{
	Name: Flaresz
	Nationality: United States
	Alternatives: Flaresz
}
{
	Name: Shorterace
	Nationality: United States
	Alternatives: ShorterACE
}
{
	Name: Hauntzer
	Nationality: 
	Alternatives: Hauntzer
}
{
	Name: Keane
	Nationality: Korea
	Alternatives: Keane
}
{
	Name: Meiko
	Nationality: China
	Alternatives: Meiko,meiko
}
{
	Name: xiaohu
	Nationality: China
	Alternatives: xiaohu,Xiaohu
}
{
	Name: Avalon
	Nationality: Korea
	Alternatives: Avalon
}
{
	Name: Rabbit97
	Nationality: China
	Alternatives: Soist,DreamS,Rabbit97
}
{
	Name: Wei
	Nationality: China
	Alternatives: Wei (Wang Huan-Wei),Wei
}
{
	Name: Cloudnguyen
	Nationality: Canada
	Alternatives: CloudNguyen,Cloudnguyen
}
{
	Name: Jwaow
	Nationality: Sweden
	Alternatives: Jwaow
}
{
	Name: Betsy
	Nationality: 
	Alternatives: Betsy
}
{
	Name: Yolo
	Nationality: Korea
	Alternatives: Imagine,Imagine (Jang Hyeon-su),yolo,Yolo
}
{
	Name: Peanut
	Nationality: Korea
	Alternatives: Peanut
}
{
	Name: Tank
	Nationality: Korea
	Alternatives: TANK,Tank,tank
}
{
	Name: Ares
	Nationality: Korea
	Alternatives: Ares
}
{
	Name: Hu1
	Nationality: China
	Alternatives: hu1
}
{
	Name: Ace
	Nationality: Korea
	Alternatives: Ace
}
{
	Name: Azingy
	Nationality: 
	Alternatives: Azingy
}
{
	Name: Condi
	Nationality: China
	Alternatives: Condi
}
{
	Name: Iceloli
	Nationality: 
